First Name;Origin;;;;;;;
AADEN;African;;;;;;;
AALIYAH;Russian;;;;;;;
AARON;Norse;;;;;;;
AAYAN;Latin;;;;;;;
ABBY;Korean;;;;;;;
ABDIEL;Celtic;;;;;;;
ABDOULAYE;Dutch;;;;;;;
ABDUL;English;;;;;;;
ABDULLAH;Finnish;;;;;;;
ABEL;Greek;;;;;;;
ABIGAIL;Hindi;;;;;;;
ABRAHAM;Hungarian;;;;;;;
ABRAM;Indian;;;;;;;
ADA;Irish;;;;;;;
ADALYN;Italian;;;;;;;
ADALYNN;Armenian;;;;;;;
ADAM;African;;;;;;;
ADDISON;African American;;;;;;;
ADELAIDE;American;;;;;;;
ADELE;Anglo-Saxon;;;;;;;
ADELINE;Arabic;;;;;;;
ADEN;Armenian;;;;;;;
ADINA;Celtic;;;;;;;
ADITYA;Chinese;;;;;;;
ADONIS;Czechoslovakian;;;;;;;
ADRIAN;Danish;;;;;;;
ADRIANA;Dutch;;;;;;;
ADRIANNA;Egyptian;;;;;;;
ADRIEL;English;;;;;;;
AHARON;Finnish;;;;;;;
AHMAD;French;;;;;;;
AHMED;Gaelic;;;;;;;
AHRON;German;;;;;;;
AHUVA;Greek;;;;;;;
AICHA;Hawaiian;;;;;;;
AIDAN;Hebrew;;;;;;;
AIDEN;Hindi;;;;;;;
AILEEN;Hungarian;;;;;;;
AISHA;Indian;;;;;;;
AISSATOU;Irish;;;;;;;
AJANI;Italian;;;;;;;
AKIVA;Japanese;;;;;;;
ALAINA;Hawaiian;;;;;;;
ALAN;Korean;;;;;;;
ALANA;Latin;;;;;;;
ALANI;Middle English;;;;;;;
ALANNA;Native American;;;;;;;
ALAYNA;Norse;;;;;;;
ALBERT;Old English;;;;;;;
ALBERTO;Old French;;;;;;;
ALEC;Old German;;;;;;;
ALEENA;Old Norse;;;;;;;
ALEJANDRA;Persian;;;;;;;
ALEJANDRO;Polish;;;;;;;
ALESSANDRA;Polynesian;;;;;;;
ALESSANDRO;Russian;;;;;;;
ALESSIA;Sanskrit;;;;;;;
ALEX;Scandinavian;;;;;;;
ALEXA;Scottish;;;;;;;
ALEXANDER;Slavic;;;;;;;
ALEXANDRA;Spanish;;;;;;;
ALEXANDRE;Swahili;;;;;;;
ALEXANDRIA;Swedish;;;;;;;
ALEXIA;Teutonic;;;;;;;
ALEXIS;Turkish;;;;;;;
ALFONSO;Vietnamese;;;;;;;
ALFRED;Welsh;;;;;;;
ALI;Yiddish;;;;;;;
ALIANA;African;;;;;;;
ALICE;Russian;;;;;;;
ALICIA;Norse;;;;;;;
ALINA;Latin;;;;;;;
ALISA;Korean;;;;;;;
ALISHA;Celtic;;;;;;;
ALISON;Dutch;;;;;;;
ALISSA;English;;;;;;;
ALISSON;Finnish;;;;;;;
ALIVIA;Greek;;;;;;;
ALIYA;Hindi;;;;;;;
ALIYAH;Hungarian;;;;;;;
ALIZA;Indian;;;;;;;
ALLAN;Irish;;;;;;;
ALLEN;Italian;;;;;;;
ALLIE;Armenian;;;;;;;
ALLISON;African;;;;;;;
ALLISSON;African American;;;;;;;
ALLYSON;American;;;;;;;
ALONDRA;Anglo-Saxon;;;;;;;
ALPHA;Arabic;;;;;;;
ALSTON;Armenian;;;;;;;
ALTER;Celtic;;;;;;;
ALVIN;Chinese;;;;;;;
ALYSON;Czechoslovakian;;;;;;;
ALYSSA;Danish;;;;;;;
AMADOU;Dutch;;;;;;;
AMALIA;Egyptian;;;;;;;
AMANDA;English;;;;;;;
AMANI;Finnish;;;;;;;
AMARA;French;;;;;;;
AMARI;Gaelic;;;;;;;
AMAYA;German;;;;;;;
AMBER;Greek;;;;;;;
AMELIA;Hawaiian;;;;;;;
AMELIE;Hebrew;;;;;;;
AMINA;Hindi;;;;;;;
AMINATA;Hungarian;;;;;;;
AMIR;Indian;;;;;;;
AMIRA;Irish;;;;;;;
AMIRAH;Italian;;;;;;;
AMIYA;Japanese;;;;;;;
AMIYAH;Hawaiian;;;;;;;
AMROM;Korean;;;;;;;
AMY;Latin;;;;;;;
AMYA;Middle English;;;;;;;
ANA;Native American;;;;;;;
ANABELLA;Norse;;;;;;;
ANALIA;Old English;;;;;;;
ANASTASIA;Old French;;;;;;;
ANAYA;Old German;;;;;;;
ANDERSON;Old Norse;;;;;;;
ANDRE;Persian;;;;;;;
ANDREA;Polish;;;;;;;
ANDRES;Polynesian;;;;;;;
ANDREW;Russian;;;;;;;
ANDY;Sanskrit;;;;;;;
ANGEL;Scandinavian;;;;;;;
ANGELA;Scottish;;;;;;;
ANGELICA;Slavic;;;;;;;
ANGELINA;Spanish;;;;;;;
ANGELINE;Swahili;;;;;;;
ANGELIQUE;Swedish;;;;;;;
ANGELO;Teutonic;;;;;;;
ANGELY;Turkish;;;;;;;
ANGIE;Vietnamese;;;;;;;
ANGUS;Welsh;;;;;;;
ANIKA;Yiddish;;;;;;;
ANISA;African;;;;;;;
ANITA;Russian;;;;;;;
